video_id,comment_text,comment_date,comment_author,comment_id
ZjTkoszfero,Cette musique est trop trop bien si je dever faire un tableau de mes dix chansons prÃ©fÃ©rÃ©s c the world is ours la premiÃ¨reï»¿,2 years ago,Florian Ouvrard,z12ldfwiwnvdfpmwu04cibeoznzdtvhbvkc0k
ZjTkoszfero,The world is ours!ï»¿,2 years ago,ECO FR5X,z130ybdxwtbpdx3xs04chvrozsndihragrc0k
ZjTkoszfero,Western Adventure 3 rtt ï»¿,2 years ago,mike reiser,z13stzx4fojcyrwml22ysb4gtky5z3yhw04
ZjTkoszfero,better than 'we are one' tbh :pï»¿,2 years ago,Hwang Tone,z13fwtbwszqlzf2hz04ci5pj5p3bwbtikqc0k
ZjTkoszfero,katil israilï»¿,2 years ago (edited),yaÄŸÄ±z kahraman,z132x3xpvm31hx4vr23pd14annyfdf5ut
ZjTkoszfero,WHY DON'T YOU GET VIEWS THE DECENT REGULAR WAY??? STOP YOUR STUPID SPAM!ï»¿,2 years ago,Cha Le,z12esnkz0keyvdcrs04ccfbqjmeeirupcyc0k
ZjTkoszfero,taci odata!ï»¿,2 years ago,catalin scurtu,z124z5yhnuzhctsm023fudz4ttinc35uu
ZjTkoszfero,lixoï»¿,2 years ago,EsquiloW BR,z13qw1v5usaidhkko222jzfhpkjbdxruj
ZjTkoszfero,Lovely song!! Gives very good feelingï»¿,2 years ago,SHREYA BHANDARI,z13gh5tprmvistmlo22uuhkr2pqtgpq24
ZjTkoszfero,"muito bom,a coca-cola investi bem nas mÃºsicas dela,muito bem feitas.ï»¿",2 years ago,Jailson Romeno,z13yw52jct3vcvoxy04cgvzhqluyx1gwog4
ZjTkoszfero,Allah BelanÄ±zÄ± Versin Filistine Bomba AtÄ±yonuz!ï»¿,2 years ago,YARDIM TV,z125gldb1truvbi1l23dzpfxylaxexlby04
ZjTkoszfero,Makin easy money level: Coca Cola company...ï»¿,2 years ago,John Sancti,z13htxnrvlr3zfdoe04cibywgxnbhjmivx00k
ZjTkoszfero,ahhh?ï»¿,2 years ago,4328761,z12ewvvyspiad3gg504cjx5jlwz2wvvpvd0
ZjTkoszfero,esta vonita yesssssssssssssssssssssï»¿,2 years ago,inversiones bamcoffs Sac,z13iils4cn3du1i1222advdwjrzxvj2vs
ZjTkoszfero,"Es curioso que estaba yo tranquilamente en una pagina de hentai, cuando hago click para ver un manga sale el tÃ_pico Pop-adversiting y lo ""CURIOSO"" es que ese pop-adversiting, me redireccionÃ_ a este vÃ_deo .-.  Coca-cola le paga a google para hacer publicidad en paginas erÃ_ticas???? CHAN-CHAN-CHANï»¿",2 years ago (edited),Miguel Mif,z12hjz5xskrbwjekt23px5i4upeetzqgs04
ZjTkoszfero,Por cierto muy buena la canciÃ_n xDï»¿,2 years ago,Miguel Mif,z12hjz5xskrbwjekt23px5i4upeetzqgs04.1406581675547477
ZjTkoszfero,Skidrow got me hereï»¿,2 years ago,Sabas Vega,z12ivd25skiahfs1v23cex2xhquht11ka
ZjTkoszfero,MG si venis de un anuncio de la rata en la botella :3ï»¿,2 years ago,Barbu Morales,z134vxih1yzbib15s04cjbygqsbkup5y4p40k
ZjTkoszfero,GOOOOOOOOOOOOOOOOD Ø±Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø§Ø_Ø_ï»¿,2 years ago,fatiha Outahyou,z12tjxbqrpawjhhba04chd55oratwdv5e2c
ZjTkoszfero,Y salto la MIEDA de VIDEO de nuevo spam spam denuncia denuncia como lo denuncioï»¿,2 years ago,pablo garcia,z13gjvdhhnjbdjwe523rw1uwrreqfz5z104
ZjTkoszfero,conchatumadreishon no dejeishon Â ni descargareishon mis juegueishonÂ ï»¿,2 years ago,DEADMAU GAME,z120sfub2kv0yvspj04cd3qoilioivx5cyc0k
ZjTkoszfero,BEST SONG EVER AND HELLO FROM SERBIAï»¿,2 years ago,voltZ X,z12wuxej5xbyznyjc04chfoylyrsetwx4yk0k
ZjTkoszfero,I remember David Correy's X Factor audition. He is an amazing singer but in this song he has some auto tune in his voice. I'm singing as well so you just know :) Great job btw ! :) Love it.Â ï»¿,2 years ago,AlexKeny G,z13yijrbjzi3ib34104cfxmbpm3nthzxxos0k
ZjTkoszfero,Massa Curti menï»¿,2 years ago,JoÃ£o Victor FranÃ§a,z13kxrmodtbmyvtei23nw5l5tp2pgd1wa04
ZjTkoszfero,Allah belanÄ±zÄ± versin katil Ä°SRAÄ°L !ï»¿,2 years ago,kingo_7070,z13den3y2yyyhxbbm04cdf545myeyvp5jfc
ZjTkoszfero,Llegue aqui por facebook de una publicacion que daba tips para quitar puntos negros pero ese link me llevo a esto................... O.oï»¿,2 years ago,Oskr robles,z13nvjepalqtztlgr04chv0zxojhc5wh4qo0k
ZjTkoszfero,LleguÃ© aquÃ_ porque querÃ_a cerrar una ventana emergente.ï»¿,2 years ago,fullzx92,z12qhrwyalqeu5bfp23owhkoewuugxg3s
ZjTkoszfero,Como eu vim parar aqui ?ï»¿,2 years ago,Elicleison Ricardo,z13dfnsbnmeyippfj23fhl2a5qecijdxx04
ZjTkoszfero,David Correy .ï»¿,2 years ago,thebraziliandreamer,z120eblhcx3cypjfy23ku54qxvujyzcap04
ZjTkoszfero,fck coca cola contributes israel !!!ï»¿,2 years ago,Berk Can,z13ys15yvqbrj51bz04cdfdwkyjugrvwigw
ZjTkoszfero,lon me bayï»¿,2 years ago,chicharito tieu,z125vrohjr22sjzlx22ut1py4y2uijt4504
ZjTkoszfero,"No, it's not.Â ï»¿",2 years ago,Leon Alim,z13ozvtaulfyftt5304cjzqpqwbjxvvi5oc0k
ZjTkoszfero,Aloe Blacc has a beautiful voice :)ï»¿,2 years ago,ThÃ©o Provost,z13ei11h3xm3ipu0v23uznuolnmlerero04
ZjTkoszfero,I love this miusicï»¿,2 years ago,Nata Popia,z13vsteoombuh3wgx04cfhvacr2nuztr5mk0k
ZjTkoszfero,Sadece kÄ±nÄ±yorumÂ ï»¿,2 years ago (edited),WT Pnakl,z12bfjvwlxjodpvso23otnkhztaqetmu2
ZjTkoszfero,Aloe Blacc ruined it.ï»¿,2 years ago,Jorge Calderon,z12wslowusevdduoq04cg1tjgz3fcrk50gs
ZjTkoszfero,GERMANY!!! THE WORLD IS YOURSï»¿,2 years ago,Carl Lopes,z12lsrtolyqvflbrp04cjfviuueevfpy1dg
ZjTkoszfero,Awesome song!ï»¿,2 years ago,INFINETEE HARVEY,z13bgrlrdlybuztci23jd1aphnmcz134j04
ZjTkoszfero,Yes yes great words awesomeï»¿,2 years ago,stardust51,z13fzrgpixuwsdgqk04cfd5jvpuid1ygcgw
ZjTkoszfero,Pinche Skrollex -.-ï»¿,2 years ago,estefania Mishelle,z12oxhpx1sbhd5mtu22lvfmxxuyodrhop04
ZjTkoszfero,DAVID!!!!!ï»¿,2 years ago,Vivian M,z13oerrgpzvaitbw404cexnqwzyfv1vr0qc0k
ZjTkoszfero,Beautiful voices omgï»¿,2 years ago,Sha Rin,z13fgrurgx2zs5g1i23vyxwivui5snxk3
ZjTkoszfero,"David! a Natural BrazilianAmerican, surprise to see you singing this song. love this!!! Brazilian version is great too, with Gaby Amarantos - Todo Mundo.ï»¿",2 years ago,Luiz Fernando Linhares Mariotto,z133hzlipz2kylugc04ch3urzruuyvab2q00k
ZjTkoszfero,creÃ_ que cantaba una mujer y cantaba este tipo o.Oï»¿,2 years ago,SirGameplaysHD,z134yxwiguijcr01u224h1x5glaosxpzc04
ZjTkoszfero,Commercial Songï»¿,2 years ago,Sebastian R.,z12iydswfsbffp1gt04cjbsaeubevp0ope0
ZjTkoszfero,HP-HP-HP-HP-HP-ï»¿,2 years ago,mauro fegu,z13ex1bwauaicbcwr04cgxmjrrvscfgwov00k
ZjTkoszfero,Ce canta ai dreacu tigani :)))ï»¿,2 years ago,Pana Alin,z120xpywmsbogp50q230cnvimkmshjxbb04
ZjTkoszfero,the auto-tune levels in this song... are too damn high!ï»¿,2 years ago,Noidea Vieira,z13oirpy4wj1fzpfl22lgpcqyqf5spvqg04
ZjTkoszfero,very godddddddï»¿,2 years ago,burak kara,z13whjoact3xchusx224x11qevezzjzcu
ZjTkoszfero,nice musicï»¿,2 years ago,manina dalger,z12nudaqelq3jxlyh04cgx4ody2vyffxdi0
ZjTkoszfero,cacaï»¿,2 years ago,Renzo Fuentes,z13vxrx5nvb2utrni233cfkraoiuchtti
ZjTkoszfero,Bueno andamos de nuevo por esta mier.. de video de nuevoï»¿,2 years ago,pablo garcia,z132zvrj1o2eh1dmp23rw1uwrreqfz5z104
ZjTkoszfero,fap fap fapï»¿,2 years ago,Anderson Drude,z132sbwplwyacpmkj221f1oa5xv5zfi32
ZjTkoszfero,"Run like you born to fly, live like you never die <3 < 3 <3Â ï»¿",2 years ago (edited),Skilex Louis,z13wenzjat3pt1pis04ci1wh1oipdjojy3c
ZjTkoszfero,Perfect <3ï»¿,2 years ago,Skilex Louis,z135jxxbhkqouxtip04ci1wh1oipdjojy3c
ZjTkoszfero,trashï»¿,2 years ago,sonniggaroots,z13lh5da4vi2zfrum22fftsbrvqqutffb
ZjTkoszfero,Y aparece el spam nuevamenteÂ  y NO ME DEJA CALIFICARLO NEGATIVO no me interesa esta reverenda mieâ€_ y porque comentas buena pregunta y la respuesta es porque me tiene repodrido que salte en una ventana emergente este y otros videos de mier..ï»¿,2 years ago,pablo garcia,z12pxdub3vmwvplhe04cizkbfmyxetjwrw40k
ZjTkoszfero,massaï»¿,2 years ago,D BRUNO (HUNTER),z133sruihlymwtp3323tx1o4ysvuzvozp04
ZjTkoszfero,This really should be the Â OFFICIAL SONG of FIFA WORDL CUP 2014!.ï»¿,2 years ago,Axel Ruiz,z13phbwzklengx0wm04cgp5g5lnmchz5k1c
ZjTkoszfero,PRIMER SPAM QUE NO LLEGO Y CIERRO LA VENTANA XDï»¿,2 years ago,Benjamin Flores,z12csdtriyz0j300b23vuf1z4krutp15c04
ZjTkoszfero,Free Palestine!!!!!!!!!!!ï»¿,2 years ago,Ibro Ibraga,z13ocxyxpqybxpnrr04cgd0h2sqmv5mredo
ZjTkoszfero,I just saw this video~~ And this is way better than the official World Cup Song~~ Keep it up Coca-Cola~~ You guys should be the one choosing the song for WC~~ï»¿,2 years ago,Rendy Christ,z12zwxv4azjgzh1ug23fzr1aszevtbsyc04
ZjTkoszfero,Y aparece de nuevo la mieâ€_ esta tan contento que estaba porque ayer despuÃ©s de unos comentarios en algunos videos estos dejaron de aparecer pero no siguen sliendoÂ ï»¿,2 years ago,pablo garcia,z130xxeimmzjsvjcn23rw1uwrreqfz5z104
ZjTkoszfero,dont drink coca cola !ï»¿,2 years ago,Muhammet Ercineka,z13igtxp5lzmtxoyh04ccx5zluypsz5h3fc
ZjTkoszfero,super niceï»¿,2 years ago,Mustafa Rabeh,z134dfazmyaswj0rk04cef3hfvvljbsr3vg0k
ZjTkoszfero,Igual la musica del pitbull es pegajosa XD ajkajajjajajajajaï»¿,2 years ago,Diego Andres Jara Caceres,z13qg3lqwwivvfyq504chvc5vzamex2534w
ZjTkoszfero,Y seguimos con el espam video de mie... que no me deja darle NO ME GUSTAï»¿,2 years ago,pablo garcia,z124xnrqjkelvfcer23rw1uwrreqfz5z104
ZjTkoszfero,"I heard this in the Regal FirstLook pre-show (they now incorporate music into the pre-show and tell you what the song is towards the end, or you can use Shazam to find out what the song is).ï»¿",2 years ago,ShimmeringNight,z12rerlwwkr4gnmor04cfjhxglncwx1p1mc0k
ZjTkoszfero,This song is best positive message of my life!Â ï»¿,2 years ago,Sinem Genan,z13iwpsg2kjidblft22hxrmg2xexubft2
ZjTkoszfero,"vamos argentina,,,,,,,,,,,go argentina,,,,,,,,,,,,gracias a todos por el esfuerzo y el subcampeonato!!!!ï»¿",2 years ago,Marcos Sanchez,z12hztewsvz0y1h4304cdpibztbrvlqwrno0k
ZjTkoszfero,me quedo con waving flagÂ ï»¿,2 years ago,Leidys Bolivar,z13kcxbo1pqofrzby04cehrznsmrh5x4kjs
ZjTkoszfero,"Todas as versÃµes,em espanhol,em portuguÃªs e inglÃªs ficaram Ã_timas.ï»¿",2 years ago,Shirlley Maciel,z123whdbxub5fhspc04cjzew3zmognjruyg0k
ZjTkoszfero,goodï»¿,2 years ago,huy ngo,z12owxgajkavunljl04cfrpienjsfbd5drc0k
ZjTkoszfero,dis should have been the world cup song it shames pit bull's song big time Â ï»¿,2 years ago,shaquille agard,z13nynqbiw2denibk04cfdnx2snli54whsk0k
ZjTkoszfero,"Y seguimos con el espam reciÃ©n comento en elÂ  del hincha huevo renuevo la pÃ¡gina que no tiene nada que ver con you tuve y me tira a este, coca-cola espamer espamerï»¿",2 years ago,pablo garcia,z13bunqahkaxe1wwt04cizkbfmyxetjwrw40k
ZjTkoszfero,awesome voice! amazing messageï»¿,2 years ago,Janet Lundy,z12vivhodtzxzpnhf04cglxoovanej34oc0
ZjTkoszfero,I have no idea how I ended up here.ï»¿,2 years ago,boomer boomHr,z12nfz2zszq0uf2md23isvfbdo2xfdsvo
ZjTkoszfero,Woo! Well done Germany!ï»¿,2 years ago,Craig McHugh (craigo),z13lhnuogtmfipik322bvptbtvibcnxd1
ZjTkoszfero,Yeahï»¿,2 years ago,Î˜Î¿Î´Ï‰ÏÅÎ®Ï‚ 'Î_Î¶Î_,z13uvljogmrpexfdw22genyoxxjmgpxxp04
ZjTkoszfero,CocaCola haciendo canciones mejores que las oficiales desde tiempos inmemorables xDï»¿,2 years ago,Heartdfelios,z13jjzt4skyoc5lms23xgrroknygzhve4
ZjTkoszfero,buena publicoooo en brazil miles personasÂ ï»¿,2 years ago,antonio patzi,z12ks5mqnnr2h5ycn22iejkzcuavh1mjd04
ZjTkoszfero,finaaaaaaaaaaaal maÃ±anaï»¿,2 years ago,antonio patzi,z12txxz4xvbufhhqn04cdtdy3x3cvhoadx40k
ZjTkoszfero,love it!ï»¿,2 years ago,Irina de Lange,z124fhxigtytsteq304cdlsb4oirf1vqqpw0k
ZjTkoszfero,Aloe blacc has very nice song voice. Love ya. And this song is amazing. !THE WORLD IS OURS!ï»¿,2 years ago,Diamond,z13gtnogjknlvhlno22kspjp2t35vpvrt04
ZjTkoszfero,Wauwï»¿,2 years ago,Anke Desmet,z12ustqpasyryl34004chtbrutuvhjcxbqk0k
ZjTkoszfero,"ItÂ´s better version La Copa de Todos (Paty CantÃº, Wisin, David Correy & Speto) and itÂ´s more popular!ï»¿",2 years ago,Ismael CantÃº,z13bzx5wisaiibxao04ceznpzuu1dz2jkfs
ZjTkoszfero,Deutschlandï»¿,2 years ago,Za Zou,z13wvf1ohkizxx0dj23gzlcojnrrufyvc
ZjTkoszfero,love this world cup song!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ï»¿,2 years ago,Vanessa Jacintho,z12pxhmiysftczfsz223hxi5jwefvlvyn04
ZjTkoszfero,wow do not careï»¿,2 years ago,Vanessa Jacintho,z12pxhmiysftczfsz223hxi5jwefvlvyn04.1405448145836987
ZjTkoszfero,amenÂ ï»¿,1 year ago,Vanessa Jacintho,z12pxhmiysftczfsz223hxi5jwefvlvyn04.1424485901227348
ZjTkoszfero,Love Coca-Cola Songs !! <3ï»¿,2 years ago,MrEro999,z12oiflo3puas5ivz233i3jixwugfl22n
ZjTkoszfero,Man imma miss the World Cup after this Sunday :'(ï»¿,2 years ago,ClydeFernandes,z12xfz1ieqvkdpzfh231jrxihvzpuhvc4
ZjTkoszfero,Essa versÃ£o Â ficou muito legal :)ï»¿,2 years ago,Rafael Timoteo,z12atzdqwq2it1uvt23lundjptzgj1uv3
ZjTkoszfero,no entiendo como estas maravillosas voces no estan en un evento tan maravilloso...ï»¿,2 years ago,manuel banquez,z12gg3hi5rn3yd13d224wvwhat2bthujp04
ZjTkoszfero,lowï»¿,2 years ago,Edvin KovaÄç,z124ezbhcneisbzvd23kvrwamxn1sfore04
ZjTkoszfero,football isnt about playing a game to have fun and score.its about respecting a fellow footballer win or lose always respect amen live long footballï»¿,2 years ago,Jonhness Davey (Jojo),z13hxdhxfxuqw1zy004cffiyazm5clb5rfg
ZjTkoszfero,tiene un sonido epicoÂ ï»¿,2 years ago,Galo Gar,z12btfyq1p3tc55j304chf5rek24s1ggh0k
ZjTkoszfero,tenias raso jose leonardoï»¿,2 years ago,marlon hernandes,z12khntyvybve3wy104cgbi5wsudsve4qcc
ZjTkoszfero,Wow lost for words they should play it at the finals for the winner who winsï»¿,2 years ago,Newman Lamar Jr,z12qz5vbbxi3ejhgk04cix55nw2wejmbmpo0k
ZjTkoszfero,sucksï»¿,2 years ago,Min Banyar,z12yi3fackvjcl0ku224vxxzhlifgri5e04
ZjTkoszfero,This world would be heaven on earth if only their is PEACE! I WISH I WISH I WISHï»¿,2 years ago,daniel adah,z12bvzfg0lfiszbq504cdr25nnaxzjcpy44
ZjTkoszfero,Football brings peace.ï»¿,2 years ago,Shivster05,z12bvzfg0lfiszbq504cdr25nnaxzjcpy44.1405408031747699
ZjTkoszfero,yeahï»¿,2 years ago,daniel adah,z12bvzfg0lfiszbq504cdr25nnaxzjcpy44.1405943669831225
ZjTkoszfero,he was on the x factorÂ ï»¿,2 years ago,ricky cerda,z12cerijbuymg3zhc04ccpljelu4sxuzpdc
ZjTkoszfero,where is the lyric video?? tell meÂ ï»¿,2 years ago,Akane Hyuga,z12bjzmg0vrddhoqt04cj55rvn2zzlkjffc
ZjTkoszfero,Motivational words from Aloe Blacc just plain awesome!!ï»¿,2 years ago,spooky shark,z12ox1mievamcnaqg04cg1y5tlu3zv3z0rc0k
ZjTkoszfero,Greatï»¿,2 years ago,Alican Akar,z135wh3qemjruzbjn04cjbwyqsbwcdggj5s
ZjTkoszfero,brasil > germany !!!!! Â r u ready !!!!!! Â g a m e t i m e !!!!!ï»¿,2 years ago,beto alvira,z13eytbbktvzxvoxc04cjnti1xekjxo41mw0k
ZjTkoszfero,jemï»¿,2 years ago,mahjuob el asri,z13yjh0r4pywxdbeu22vjncpwsi2ur0o004
ZjTkoszfero,Beautiful voice.ï»¿,2 years ago,Dan H,z13hux5bmtrmvzi3d22edzcrrkaaep3e3
ZjTkoszfero,wish i can put thumbs down each time when this song show up for advertising poisonï»¿,2 years ago,deende79,z12cxl0xcnvwjhh5v04cgnuopyirij3qkn00k
ZjTkoszfero,spammer mtfkï»¿,2 years ago,shaokahn1507,z135z5io1l3bjhths04cfbwgtlvrdfibnos0k
ZjTkoszfero,Coca-Cola you really are fantastic (Y) :)ï»¿,2 years ago,Ergin KeÃ§eli,z12kvrrgouy0sh1fl23uxjxj0tnqybqay04
ZjTkoszfero,Jebem li vam mamicu sto povezujete ovo sranje sa Filmoviziju !!!!!!!!!!!!!!!!!!!!!!!!!ï»¿,2 years ago,Milan Miljkovic,z13zelzyczqisz3fw22sgpayzmiyexphn04
ZjTkoszfero,Love this song soo much its happy!This song is for the world cup 2014.ï»¿,2 years ago,maria cabrera,z13xwfyirnmifhsqx04cd1aa5wy4d1yhcjw
ZjTkoszfero,"Shakira, pitbull, ricky martin and other artists may have create great world cup songs - no doubt about that.  But this just tops off everything - spirit in football and celebrating together with everyone...  Great video...   Not to forget about the rest - they did a great job too :)ï»¿",2 years ago,Cassandra Teo,z13wij4rvpaifdtyv04ccpahiva2vrao3d0
ZjTkoszfero,I loveÂ Â David Correy's part :) He sing very well ! And Aloe Blacc too â™¥â™¥ï»¿,2 years ago,Elisa Dalmas,z132uvrp4ybdun1un224ejhr5yuhtdnfh
ZjTkoszfero,I like this songï»¿,2 years ago,Jeanie Dung,z12fc33jqmqzwtgdy23zsp0qclmddb4or04
ZjTkoszfero,THIS SOUND IS VERY BEUTIFUL VERY VERY BEUTIFULï»¿,2 years ago,Marcos macias,z13wsn15rwiutjtnd22cs13bqxqfgfuxr04
ZjTkoszfero,Pero que epico o:Â ï»¿,2 years ago,Renzo Rivas,z13xhxjosxyndxk1o23ptbfadzjhvfo5p04
ZjTkoszfero,quien puso esta mï»¿,2 years ago,william pariapaza beltran,z12pdfbyiyb2ejl1k23yvrqq1omvyngqu04
ZjTkoszfero,wowo!!! que buenas voces ... pero dislike ..creo que cocacola debe saver cuando poner su publicidad y en donde penerla antes de joderle a alguien como yo!!ï»¿,2 years ago,Sandro Cuzco,z13rjzb5ouuufz2zw04cfh0z2z2ezrf453w
ZjTkoszfero,"Yes, the jingle says ""The world is ours"", but it definitely does not refer to, people owning the world, but to Coca Cola owning it. Â Words are to be heard and read conciously. Â One day of Coca Cola's profits could erase from the earth the poverty and misery of the people shown in this video. Â At the end its only aim is selling more their products.ï»¿",2 years ago,Myr San-Fer,z12lit3hgofvcradt23yh1qaonexh3td2
ZjTkoszfero,Ya idk about that and sort of harshï»¿,2 years ago,The Man,z12lit3hgofvcradt23yh1qaonexh3td2.1404750688017519
ZjTkoszfero,"+matt ENEROÂ Dear Matt, I could not understand your comment, Â as I do not know if it was just bad spelling or Â an abbreviation to which I am not related, but believe me that when I placed my comment I based myself on facts and not to hurt anyone's feelings towards CC.ï»¿",2 years ago,Myr San-Fer,z12lit3hgofvcradt23yh1qaonexh3td2.1404758166749073
ZjTkoszfero,"MÄ› se nelÃ_bÃ_, no a :)ï»¿",2 years ago,Fallin100,z12shhdqeti4tnurm04cezfiyvb3yhtpea0
ZjTkoszfero,,2 years ago,Jaspreet Janjuha,z130ex1oem2lthzct23uilcw2vqdvvyjx04
ZjTkoszfero,im i wrong? its like Â the same with one of one direction song i just forget the titleï»¿,2 years ago,devora1220,z13ezhzhzp3xfjero04chh1rquf0dxgrjhg
ZjTkoszfero,if this shit pops up once again I will sue coca cola for disturbing my mental health!!!!!!!!!!! GRRRRRRRRRRRRRRRï»¿,2 years ago,nick praskaton,z124v52hozvpi14av04chdpoqoquzz4gp2k
ZjTkoszfero,"yea right i played Outlast at 12pm and i have gta mods downloading from google chrome and then... BOOOOM coca cola video! and I : "" AAAAAAAAAAAAAAA""  SORRY FOR MY ENGLISH, IM FROM POLAND :Dï»¿",2 years ago,Marek â€œMK IIâ€ù Å»ywicki,z124v52hozvpi14av04chdpoqoquzz4gp2k.1404650628496562
ZjTkoszfero,good song. the artists are fantasticï»¿,2 years ago,Romina â€œRoâ€ù Garcia,z13ehdpzukjoibehz04cgl5o5qrox3mbbxo0k
ZjTkoszfero,Me cago en diosï»¿,2 years ago,David Profate,z12hvny52uyffjgzu04cc3bqbseyjhpjzac
ZjTkoszfero,The moment when Coca-Cola's celebration music is actually better than the official FIFA music... (?.?)<dafuq?!)ï»¿,2 years ago,Richard Wen,z13kejzyuy3nxvjlz23yu3tjfw2esv22u
ZjTkoszfero,"This song is much to FIFA prefer to be the song, the champion of the people, is more worthy. that are selected by FIFAï»¿",2 years ago (edited),luciano valdivia,z13ss5x5gvi1ghupq04ccjrwaq3xulha0oc0k
ZjTkoszfero,like the biginigï»¿,2 years ago,victor jensen,z13nypqhqzvvstoeo23tfdmrqym1izd3g
ZjTkoszfero,what a soooong!!!....should definitely be the world cup songï»¿,2 years ago,Adam Yahaya,z133fd4axt24jpz3022igx4xcrzbvzcyk04
ZjTkoszfero,#DMV be Proud of your brotha +David Correy ï»¿,2 years ago,Diallo Kreed,z12bjdnzjknog15qm04cf1u4gkywz5m50f4
ZjTkoszfero,yep very good songï»¿,2 years ago,Zero Kiryu,z125z5kjvz31gnxx004ccdajrransjorui4
ZjTkoszfero,this is beautifulï»¿,2 years ago,Safiroshi,z12gvnajcyv3yzz2m22iervojubyzpnwn04
ZjTkoszfero,This song is the best for world cup! It shows how people needs more people to make things better. Â Â ï»¿,2 years ago,Astride Rangel,z13scj0pxs3tx5mep23hzhqj1ryhhllh504
ZjTkoszfero,so sick that david correy went from losing X factor to this!ï»¿,2 years ago,ucdlin,z13dgl2phkjbjv52e22eyvd4py2csfz4t04
ZjTkoszfero,"Wow I was listening to The Rasmus and Youtube put this in the playlist? So many andusirable views on this video and the song is so generic but it's made by Coke, what else could I expect?ï»¿",2 years ago,DdraigGochArg,z130glripojbsbtmm233elsqsxfrhzauk
ZjTkoszfero,esta tendria que haber sido la cancion oficial del mundial es realmente espectacularï»¿,2 years ago,Mauro Daro,z13yf3rwakrxfjmlr22stlpgssy5z3b0o
ZjTkoszfero,beautifulÂ beautiful <3ï»¿,2 years ago,Leivis Mejia,z121ulh4hvfazdc3g23idl5ynrjpir0yq04
ZjTkoszfero,Algeria in the World cup :)Â ï»¿,2 years ago,Ali khissilus,z13hcrd54tjmjjkgf04citnwksu4zfdgrks0k
ZjTkoszfero,SUUUUPERRR :)ï»¿,2 years ago,Dumi Axiuc,z135wd1hzov4ydapi04cff1a3tuyebs5quc0k
ZjTkoszfero,I love this song! Â Gives me chills every time I listen to it!ï»¿,2 years ago,nds101122,z12kzhpwatvsxb2fy23qj52wkuizs322i
ZjTkoszfero,This should be the official World Cup song!!! Â Two amazing voices. Â Epic song.ï»¿,2 years ago,watchthetide86,z133sx3hgsbwxfvdj22sipfoqrubyj2kk
ZjTkoszfero,Totally agree with you!!!!  #TheWorldisOurs Â ï»¿,2 years ago,Shak Latina,z133sx3hgsbwxfvdj22sipfoqrubyj2kk.1404419977291849
ZjTkoszfero,miserables esos son los trucos pa la piel?ï»¿,2 years ago,GermanRichito m,z12qhr0ofo22vvlco23zs5mojyjycfkvx
ZjTkoszfero,NO PUDE ENTENDER NADA PUES EL VOLUMEN DE LA MÃ_SICA SUPERA DEMASIADO A LA VOZ DE QUIEN HABLAï»¿,2 years ago,Diana Ceballos de Masento,z13jut14wnfeunhcv23pet4xekmszrpzu04
ZjTkoszfero,TREMENDA CANCIÃ“N!! ME HUBIERA GUSTADO ALGO ASÃç PARA LA CANCIÃ“N OFICIAL DE BRASIL 2014ï»¿,2 years ago,Alex Evangelista,z13gtbarwni4hr1hg04cgfuqat2oijpbl2g
